2020-03-22:[('co', 927), ('in', 327), ('thi', 209), ('be', 145), ('on', 130), ('peopl', 92), ('at', 85), ('have', 81), ('will', 76), ('if', 75), ('what', 74), ('do', 72), ('need', 67), ('time', 60), ('so', 60), ('help', 58), ('like', 58), ('he', 54), ('world', 52), ('pandem', 47), ('pleas', 47), ('up', 45), ('trump', 40), ('out', 40), ('no', 40), ('stay', 39), ('fight', 36), ('govern', 34), ('live', 33), ('know', 33), ('thank', 31), ('support', 30), ('want', 29), ('work', 29), ('stop', 28), ('outbreak', 28), ('whi', 28), ('right', 27), ('me', 25), ('presid', 25), ('god', 25), ('good', 24), ('care', 24), ('sign', 23), ('report', 23), ('pm', 23), ('respons', 23), ('here', 22), ('hospit', 22), ('state', 22), ('social', 21), ('due', 21), ('show', 21), ('quarantin', 21), ('even', 20), ('march', 20), ('medic', 20), ('great', 19), ('read', 19), ('hope', 19), ('jantacurfew', 19), ('let', 19), ('posit', 19), ('video', 18), ('happen', 18), ('start', 18), ('hand', 18), ('petit', 18), ('kill', 18), ('ani', 17), ('stand', 17), ('today', 17), ('die', 16), ('togeth', 16), ('back', 16), ('listen', 16), ('protect', 16), ('emerg', 16), ('mask', 16), ('plan', 15), ('danger', 15), ('confirm', 15), ('down', 15), ('global', 14), ('feel', 14), ('mass', 14), ('infect', 14), ('well', 14), ('follow', 14), ('staff', 14), ('love', 14), ('distanc', 13), ('person', 13), ('own', 13), ('look', 13), ('face', 13), ('ask', 13), ('post', 13), ('watch', 13), ('covidiot', 13)]
2020-03-23:[('co', 972), ('in', 318), ('thi', 238), ('be', 140), ('on', 131), ('have', 125), ('peopl', 105), ('at', 99), ('will', 86), ('do', 68), ('if', 68), ('so', 68), ('time', 63), ('help', 61), ('stay', 60), ('no', 55), ('what', 55), ('need', 55), ('up', 49), ('out', 44), ('me', 42), ('trump', 41), ('he', 41), ('pleas', 40), ('like', 39), ('pandem', 35), ('support', 35), ('work', 34), ('know', 34), ('fight', 33), ('here', 33), ('good', 32), ('govern', 31), ('live', 30), ('thank', 29), ('world', 27), ('outbreak', 27), ('protect', 26), ('read', 26), ('care', 26), ('look', 25), ('close', 24), ('well', 24), ('hope', 24), ('whi', 23), ('die', 23), ('love', 22), ('social', 22), ('even', 21), ('respons', 21), ('stop', 20), ('hospit', 20), ('today', 19), ('let', 19), ('due', 19), ('down', 19), ('presid', 18), ('end', 18), ('updat', 18), ('face', 18), ('togeth', 18), ('medic', 18), ('right', 17), ('last', 17), ('order', 16), ('dr', 16), ('god', 16), ('watch', 16), ('believ', 16), ('risk', 15), ('articl', 15), ('happen', 15), ('distanc', 15), ('bill', 15), ('state', 15), ('mask', 15), ('effect', 15), ('prevent', 15), ('show', 14), ('follow', 14), ('report', 14), ('total', 14), ('fuck', 14), ('feel', 14), ('emerg', 14), ('better', 14), ('great', 14), ('contact', 14), ('import', 14), ('posit', 14), ('commun', 14), ('part', 14), ('learn', 13), ('travel', 13), ('march', 13), ('infect', 13), ('quarantin', 13), ('democrat', 13), ('food', 13), ('thought', 13)]
2020-03-24:[('co', 1038), ('in', 362), ('thi', 216), ('on', 152), ('be', 147), ('have', 109), ('at', 90), ('will', 87), ('peopl', 83), ('do', 77), ('need', 68), ('if', 59), ('no', 55), ('what', 55), ('he', 54), ('help', 52), ('pandem', 52), ('so', 51), ('trump', 50), ('time', 48), ('work', 43), ('out', 41), ('like', 41), ('pleas', 40), ('stay', 36), ('up', 35), ('here', 35), ('live', 34), ('world', 32), ('fight', 30), ('bill', 29), ('support', 27), ('whi', 26), ('care', 26), ('social', 25), ('medic', 25), ('respons', 25), ('know', 25), ('right', 25), ('die', 24), ('back', 24), ('even', 24), ('today', 24), ('govern', 23), ('updat', 23), ('ani', 23), ('infect', 23), ('read', 22), ('due', 22), ('thank', 22), ('stop', 22), ('me', 22), ('state', 22), ('person', 22), ('hospit', 21), ('good', 21), ('down', 20), ('posit', 20), ('close', 20), ('report', 20), ('outbreak', 19), ('plan', 19), ('show', 19), ('distanc', 19), ('pay', 19), ('talk', 18), ('protect', 18), ('man', 17), ('want', 17), ('open', 17), ('lie', 17), ('commun', 17), ('human', 17), ('hope', 17), ('watch', 16), ('great', 16), ('economi', 16), ('follow', 16), ('look', 15), ('face', 15), ('quarantin', 15), ('hous', 15), ('import', 15), ('inform', 15), ('last', 15), ('presid', 15), ('order', 15), ('vote', 14), ('find', 14), ('she', 14), ('confirm', 14), ('nation', 14), ('symptom', 14), ('happen', 14), ('kill', 14), ('place', 14), ('offic', 14), ('continu', 14), ('let', 14), ('hantaviru', 14)]
2020-03-25:[('co', 1027), ('in', 317), ('thi', 172), ('on', 156), ('be', 146), ('will', 109), ('have', 106), ('peopl', 92), ('at', 84), ('out', 63), ('help', 63), ('what', 62), ('if', 61), ('he', 59), ('do', 58), ('need', 55), ('so', 53), ('time', 52), ('pandem', 50), ('work', 50), ('no', 45), ('stay', 39), ('pleas', 38), ('trump', 38), ('up', 36), ('live', 35), ('world', 34), ('even', 32), ('hous', 31), ('like', 31), ('govern', 30), ('posit', 30), ('deal', 29), ('here', 28), ('infect', 28), ('outbreak', 27), ('state', 27), ('me', 26), ('risk', 25), ('presid', 25), ('look', 25), ('thank', 24), ('die', 23), ('respons', 22), ('well', 22), ('senat', 22), ('hope', 22), ('updat', 22), ('hospit', 22), ('feel', 22), ('right', 21), ('social', 21), ('trillion', 21), ('save', 21), ('care', 21), ('nation', 21), ('know', 21), ('great', 20), ('due', 20), ('face', 20), ('reach', 20), ('want', 20), ('fight', 20), ('good', 20), ('order', 19), ('stop', 19), ('whi', 19), ('white', 19), ('read', 19), ('rate', 19), ('hand', 18), ('inform', 18), ('import', 18), ('bill', 18), ('ask', 17), ('last', 17), ('part', 17), ('control', 17), ('ani', 17), ('down', 17), ('coronaviruslockdown', 17), ('quarantin', 17), ('protect', 17), ('confirm', 16), ('food', 16), ('sick', 16), ('packag', 16), ('today', 16), ('open', 16), ('symptom', 16), ('she', 16), ('start', 15), ('post', 15), ('report', 15), ('support', 15), ('chineseviru', 15), ('princ', 14), ('charl', 14), ('treatment', 14), ('public', 14)]
2020-03-26:[('co', 1080), ('in', 306), ('thi', 209), ('on', 153), ('be', 119), ('at', 89), ('have', 82), ('will', 82), ('what', 71), ('peopl', 65), ('time', 61), ('need', 58), ('so', 57), ('world', 55), ('out', 54), ('do', 54), ('if', 54), ('help', 53), ('pandem', 49), ('trump', 47), ('whi', 41), ('work', 41), ('govern', 38), ('like', 37), ('up', 37), ('no', 35), ('here', 34), ('hospit', 33), ('pleas', 33), ('due', 30), ('live', 30), ('he', 29), ('thank', 28), ('outbreak', 27), ('today', 26), ('fight', 26), ('stay', 25), ('want', 24), ('stop', 24), ('state', 24), ('posit', 24), ('care', 23), ('right', 23), ('support', 23), ('total', 23), ('die', 22), ('read', 22), ('know', 22), ('human', 21), ('me', 21), ('good', 21), ('updat', 21), ('quarantin', 20), ('medic', 20), ('let', 20), ('look', 20), ('show', 19), ('back', 18), ('youtub', 18), ('public', 17), ('kill', 17), ('inform', 17), ('bill', 17), ('hope', 17), ('fuck', 16), ('ani', 16), ('symptom', 16), ('travel', 16), ('respons', 16), ('power', 16), ('chineseviru', 16), ('order', 15), ('feel', 15), ('suppli', 15), ('issu', 15), ('senat', 15), ('food', 15), ('man', 15), ('measur', 15), ('protect', 14), ('step', 14), ('better', 14), ('risk', 14), ('staff', 14), ('march', 14), ('ask', 14), ('question', 14), ('global', 14), ('mask', 13), ('happen', 13), ('announc', 13), ('great', 13), ('well', 13), ('report', 13), ('move', 13), ('hous', 13), ('ignor', 13), ('natur', 13), ('commun', 13), ('packag', 13)]
2020-03-27:[('co', 1039), ('in', 350), ('thi', 201), ('on', 158), ('have', 128), ('be', 113), ('at', 92), ('peopl', 81), ('if', 77), ('no', 71), ('will', 68), ('world', 65), ('what', 65), ('do', 59), ('time', 56), ('so', 55), ('he', 55), ('like', 53), ('pandem', 53), ('up', 51), ('trump', 49), ('posit', 45), ('out', 43), ('work', 39), ('help', 38), ('stay', 37), ('whi', 37), ('me', 35), ('need', 35), ('govern', 33), ('state', 30), ('live', 29), ('hospit', 29), ('care', 28), ('here', 28), ('outbreak', 27), ('stop', 26), ('thank', 26), ('look', 26), ('order', 25), ('pleas', 25), ('good', 25), ('even', 24), ('know', 24), ('quarantin', 23), ('show', 22), ('ani', 22), ('support', 22), ('minist', 22), ('infect', 21), ('want', 21), ('right', 21), ('well', 21), ('back', 21), ('due', 21), ('hand', 21), ('die', 20), ('person', 19), ('respons', 19), ('end', 19), ('find', 19), ('social', 19), ('hope', 18), ('report', 18), ('down', 18), ('fight', 18), ('protect', 18), ('read', 17), ('differ', 17), ('sick', 17), ('distanc', 17), ('presid', 16), ('close', 16), ('import', 16), ('impact', 16), ('risk', 16), ('updat', 16), ('citi', 15), ('lead', 15), ('mask', 15), ('travel', 15), ('sign', 15), ('global', 15), ('packag', 15), ('medic', 15), ('love', 15), ('symptom', 14), ('donat', 14), ('feel', 14), ('commun', 14), ('today', 14), ('forc', 14), ('fuck', 14), ('nation', 13), ('she', 13), ('question', 13), ('pm', 13), ('inform', 13), ('follow', 13), ('kill', 13)]
2020-03-28:[('co', 1034), ('in', 331), ('thi', 213), ('on', 141), ('be', 125), ('peopl', 105), ('have', 92), ('at', 89), ('will', 87), ('what', 67), ('pandem', 64), ('if', 64), ('so', 62), ('do', 58), ('trump', 58), ('need', 56), ('out', 54), ('help', 53), ('like', 51), ('no', 50), ('he', 45), ('know', 42), ('pleas', 40), ('world', 39), ('up', 39), ('time', 38), ('me', 37), ('hospit', 35), ('stay', 33), ('whi', 33), ('die', 32), ('state', 30), ('fight', 30), ('work', 30), ('live', 29), ('govern', 29), ('report', 28), ('posit', 28), ('look', 27), ('infect', 26), ('here', 26), ('mask', 25), ('read', 24), ('due', 23), ('hand', 23), ('well', 22), ('ani', 22), ('thank', 22), ('care', 22), ('want', 22), ('respons', 22), ('medic', 21), ('follow', 21), ('stop', 20), ('right', 20), ('quarantin', 20), ('updat', 20), ('good', 19), ('man', 19), ('today', 19), ('support', 19), ('outbreak', 19), ('believ', 19), ('kill', 19), ('show', 18), ('social', 18), ('she', 17), ('even', 17), ('distanc', 17), ('start', 17), ('love', 16), ('fuck', 16), ('down', 16), ('donat', 16), ('check', 16), ('protect', 16), ('nation', 16), ('sign', 16), ('presid', 15), ('human', 15), ('let', 15), ('place', 15), ('mean', 15), ('symptom', 14), ('last', 14), ('coronalockdown', 14), ('youtub', 14), ('public', 14), ('back', 14), ('fund', 13), ('total', 13), ('watch', 13), ('situat', 13), ('face', 13), ('coronaupd', 13), ('understand', 13), ('hous', 13), ('confirm', 13), ('hope', 13), ('togeth', 13)]
2020-03-29:[('co', 977), ('in', 299), ('thi', 186), ('on', 141), ('be', 120), ('have', 110), ('at', 95), ('peopl', 79), ('will', 79), ('if', 60), ('do', 59), ('need', 56), ('what', 54), ('no', 54), ('pandem', 49), ('trump', 49), ('time', 45), ('so', 45), ('stay', 45), ('like', 44), ('world', 43), ('up', 43), ('out', 43), ('he', 36), ('state', 35), ('govern', 33), ('thank', 31), ('help', 31), ('pleas', 31), ('live', 30), ('work', 29), ('me', 29), ('mask', 29), ('fight', 28), ('good', 27), ('medic', 25), ('whi', 25), ('hope', 25), ('infect', 25), ('posit', 24), ('care', 24), ('here', 24), ('read', 24), ('protect', 24), ('know', 22), ('god', 22), ('right', 22), ('report', 22), ('show', 22), ('due', 21), ('hospit', 20), ('let', 20), ('updat', 19), ('quarantin', 19), ('back', 19), ('even', 19), ('great', 19), ('stop', 19), ('die', 18), ('coronaupd', 18), ('suppli', 18), ('look', 18), ('well', 18), ('citi', 18), ('food', 18), ('risk', 17), ('ani', 17), ('kill', 17), ('respons', 17), ('last', 17), ('total', 16), ('nation', 16), ('pm', 16), ('request', 15), ('commun', 15), ('off', 15), ('outbreak', 15), ('support', 15), ('order', 15), ('save', 14), ('put', 14), ('love', 14), ('sign', 14), ('follow', 14), ('confirm', 14), ('pay', 14), ('feel', 14), ('america', 14), ('global', 14), ('rate', 14), ('today', 14), ('start', 13), ('toll', 13), ('happen', 13), ('watch', 13), ('person', 13), ('down', 13), ('reason', 13), ('march', 13), ('messag', 12)]
2020-03-30:[('co', 1024), ('in', 304), ('thi', 175), ('on', 145), ('have', 124), ('be', 118), ('at', 83), ('peopl', 79), ('will', 71), ('if', 61), ('do', 60), ('help', 60), ('what', 56), ('up', 51), ('like', 51), ('time', 47), ('die', 46), ('trump', 46), ('pandem', 45), ('out', 45), ('need', 44), ('no', 43), ('so', 43), ('he', 41), ('stay', 40), ('whi', 39), ('fight', 39), ('work', 38), ('govern', 36), ('outbreak', 34), ('know', 32), ('state', 32), ('here', 30), ('pleas', 30), ('me', 30), ('respons', 28), ('look', 28), ('good', 26), ('hospit', 26), ('live', 25), ('mask', 25), ('thank', 25), ('world', 24), ('due', 24), ('read', 24), ('down', 23), ('report', 23), ('support', 23), ('social', 22), ('updat', 22), ('care', 22), ('last', 22), ('posit', 22), ('total', 22), ('protect', 22), ('dr', 20), ('march', 20), ('show', 20), ('stop', 18), ('put', 18), ('she', 18), ('medic', 18), ('infect', 17), ('fund', 17), ('presid', 17), ('even', 17), ('emerg', 17), ('face', 16), ('nation', 16), ('ask', 15), ('save', 15), ('togeth', 15), ('global', 15), ('hope', 15), ('control', 15), ('nose', 14), ('want', 14), ('ani', 14), ('well', 14), ('question', 13), ('articl', 13), ('right', 13), ('start', 13), ('invent', 13), ('thought', 13), ('let', 13), ('happen', 13), ('vaccin', 13), ('fake', 13), ('order', 13), ('ventil', 13), ('rate', 13), ('suppli', 13), ('donat', 13), ('wait', 13), ('symptom', 13), ('sick', 12), ('distanc', 12), ('off', 12), ('import', 12)]
2020-03-31:[('co', 1096), ('in', 333), ('thi', 202), ('on', 175), ('be', 148), ('have', 110), ('at', 95), ('will', 91), ('peopl', 82), ('time', 62), ('pandem', 60), ('help', 58), ('so', 58), ('if', 58), ('need', 55), ('what', 53), ('do', 53), ('no', 52), ('work', 50), ('he', 49), ('like', 48), ('up', 40), ('govern', 39), ('out', 38), ('stay', 38), ('here', 37), ('trump', 37), ('me', 37), ('mask', 34), ('die', 32), ('ani', 32), ('fight', 32), ('social', 31), ('world', 31), ('know', 30), ('pleas', 29), ('support', 28), ('live', 28), ('distanc', 27), ('whi', 27), ('posit', 26), ('care', 25), ('today', 25), ('good', 25), ('protect', 24), ('outbreak', 24), ('hospit', 23), ('state', 23), ('right', 23), ('stop', 23), ('even', 23), ('report', 22), ('thank', 22), ('respons', 22), ('read', 21), ('back', 21), ('nation', 20), ('possibl', 20), ('sign', 19), ('fund', 19), ('start', 19), ('due', 19), ('want', 19), ('human', 19), ('updat', 18), ('quarantin', 18), ('dr', 18), ('she', 18), ('well', 18), ('donat', 18), ('let', 18), ('total', 18), ('inform', 17), ('find', 17), ('food', 17), ('great', 17), ('presid', 16), ('pm', 16), ('risk', 16), ('down', 15), ('face', 15), ('commun', 15), ('last', 15), ('plan', 15), ('join', 14), ('articl', 14), ('post', 14), ('confirm', 14), ('person', 14), ('play', 14), ('nizamuddin', 14), ('save', 14), ('show', 14), ('public', 14), ('happen', 14), ('hope', 14), ('god', 14), ('close', 14), ('contact', 13), ('petit', 13)]
2020-04-01:[('co', 1057), ('in', 327), ('thi', 203), ('on', 181), ('be', 145), ('have', 111), ('at', 99), ('peopl', 89), ('will', 82), ('what', 73), ('pandem', 67), ('time', 64), ('do', 63), ('like', 56), ('if', 56), ('so', 55), ('need', 52), ('out', 51), ('trump', 49), ('he', 48), ('help', 46), ('no', 42), ('here', 39), ('world', 39), ('me', 39), ('state', 35), ('up', 34), ('pleas', 33), ('work', 32), ('govern', 30), ('good', 30), ('fight', 30), ('due', 29), ('look', 29), ('die', 28), ('today', 28), ('read', 28), ('stay', 28), ('thank', 27), ('whi', 27), ('respons', 27), ('posit', 26), ('even', 26), ('jan', 26), ('report', 25), ('support', 25), ('updat', 24), ('infect', 24), ('feb', 24), ('know', 23), ('outbreak', 22), ('want', 22), ('hospit', 21), ('social', 21), ('protect', 20), ('she', 19), ('quarantin', 19), ('great', 19), ('live', 19), ('global', 19), ('close', 18), ('impact', 18), ('back', 18), ('face', 18), ('right', 18), ('donat', 18), ('follow', 17), ('start', 17), ('person', 17), ('hope', 17), ('care', 17), ('fool', 17), ('avail', 16), ('inform', 16), ('stop', 16), ('risk', 16), ('happen', 15), ('off', 15), ('provid', 15), ('ani', 15), ('kill', 15), ('joke', 15), ('warn', 15), ('order', 14), ('end', 14), ('save', 14), ('impeach', 14), ('march', 14), ('learn', 14), ('staff', 14), ('food', 14), ('presid', 14), ('put', 14), ('suppli', 14), ('show', 13), ('total', 13), ('check', 13), ('ll', 13), ('offici', 13), ('mask', 13)]
